var dp = [
{"business_id":9068563,"lat":40.02979,"lng":116.27753,"avg_rating":3.0,"count":21,"Stars":{"All":21,"5s":2,"4s":11,"3s":7,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"汉丽轩烤肉超市(百旺商城店)","Address":"圆明园西路百旺商城(近农业大学)","tel":"010-62813622","BusinessType":"北京餐厅","BusinessSubtype":"自助餐","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":37, "items":["新开业的，人超级多。。。东西还是鸡鸭多。。。牛肉味的不错。水果到了基本没有了。。。"]}},
{"business_id":4290577,"lat":40.03792,"lng":116.31417,"avg_rating":2.0,"count":204,"Stars":{"All":204,"5s":21,"4s":66,"3s":78,"2s":27,"1s":12},"Region":"海淀区","BusinessName":"汉丽轩烤肉超市(上地店)","Address":"上地三街1号中黎科技园1楼(上地东路口西北侧)","tel":"010-62970806","BusinessType":"北京餐厅","BusinessSubtype":"自助餐","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":333, "items":["烤肉的环境都这样，不是很好，烟熏火燎~这个地方有比较大一点的桌子，可以方便7、8个人一起吃。我们一共20来个，坐的比较集中，还不错。听同伴说五花肉好吃，把每种肉都吃了点，还真就五花肉和培根好吃。鸡肉经常烤不熟或烤糊。酒水也是不限量的，这点不错。"]}},
{"business_id":2103445,"lat":40.03491,"lng":116.31187,"avg_rating":2.0,"count":148,"Stars":{"All":148,"5s":10,"4s":61,"3s":50,"2s":15,"1s":12},"Region":"海淀区","BusinessName":"比格比萨(上地店)","Address":"上地信息产业基地科实大厦底商","tel":"010-62967237","BusinessType":"北京餐厅","BusinessSubtype":"自助餐","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":304, "items":["比好伦哥的口味多，环境比好伦哥好。以前去的都是动物园的那个店。现在去这个希望能够比动物园那个还好。总之是好伦哥的最大竞争对手"]}},
{"business_id":2214151,"lat":40.03525,"lng":116.31138,"avg_rating":2.0,"count":234,"Stars":{"All":234,"5s":18,"4s":85,"3s":114,"2s":11,"1s":6},"Region":"海淀区","BusinessName":"海丽轩烤肉店(科实店)","Address":"信息路甲28号科实大厦2楼(上地环岛东南角)","tel":"010-82781161","BusinessType":"北京餐厅","BusinessSubtype":"自助餐","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":714, "items":["这家点新开张,7月29日之前买一赠一张券,可以免费再吃一次,超划算啊!!!店里地方很大,自助区有熟食.麻辣烫.甜点.生食.酒水饮料.水果几大类.熟食里的一些川味凉菜相对好吃些,如口水鸡.川北凉粉.拌牛肉.香肠......麻辣烫很咸,只尝了一口,不好吃.甜点大多吃小蛋糕和小饼干之类,偶也没多大兴趣.主要就是吃烤肉嘛,这里的肉都切的特别薄,而且一盘只有4.5片,为了杜绝浪费嘛,就多拿几次喽,培根相对厚些,味道也很好,但是总是没货,我们那天只吃到一盘.大多是吃些肥瘦相间的肉,烤着也很不错,切的薄特别好熟.还有些拌了辣味的生肉如鸡翅.鸡珍等,鸡翅烤的特别慢,因为不好受热,要掌握好火候烤的外焦里嫩很美味.鸡珍很硬,不好烤,也不太好吃.酒水饮料的种类很多:白酒啤酒葡萄酒.果汁酸奶酸梅汤.他家酸梅汤是我喝过的最难喝的酸梅汤,有一顾风油精味......酸奶类只有酸酸乳,也总是断货.这次看见个大妈一次抱了10盒......水果也有不少种,火龙果我吃了很多,荔枝今天的有点不新鲜,没拿.总的来说这家点算性价比很高的了,尤其现在买一赠一超划算哦~"]}},
{"business_id":561587,"lat":40.113384,"lng":116.20853,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"翠湖新景渔村","Address":"上庄水库北岸","tel":"010-82473266","BusinessType":"北京餐厅","BusinessSubtype":"自助餐","Region2":"海淀区","SubRegion":"上地","SalesType":"农家菜", "comments":{"comments_count":14, "items":["坐落北京美丽的上庄水库北岸，环境好，空气好。不贵。是休息、休闲、修仙的可选地点之一。"]}},
{"business_id":4194581,"lat":40.03248,"lng":116.274956,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"香水湾","Address":"上地环岛马连洼北路8号","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"自助餐","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":4, "items":["这个是关门了还是新开的？怎么没有人评价呢~~~~~开车路过这个地方过好像~~~不过当时没有太注意~不过看这个图片看着真像洗浴中心~~呵呵"]}},
{"business_id":6802163,"lat":40.03785,"lng":116.32709,"avg_rating":0.0,"count":5,"Stars":{"All":5,"5s":0,"4s":1,"3s":3,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"金莱客自助火锅","Address":"上地桥西南路(近地铁站)","tel":"010-52864898","BusinessType":"北京餐厅","BusinessSubtype":"自助餐","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":5, "items":["刚开业去吃的，人不多，东西比较一般，原价42吃的话觉得太亏了，而且不如同类的丁丁洋，虽然离着近，但估计不会再去了"]}},
{"business_id":3525766,"lat":40.028545,"lng":116.31174,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"BHG Kitchen(上地店)","Address":"农大南路1号院1号楼华联商厦内(近上地南口)","tel":"010-68223521","BusinessType":"北京餐厅","BusinessSubtype":"自助餐","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":5, "items":["很多摊位，类似大排档，最喜欢的是麻辣香锅、羊汤，经常吃这2个。还有吃套餐的也不错。太多了名字都没有记住，不过选择的种类很多。可以尝试。那个韩国口味的就不要吃了，石锅拌饭实在一般还很贵。别的都不错。现在正在重新装修，09.12.15重新开业，我还有哪里的美食卡呢，等着去喝羊汤了。有华联会员卡办个美食卡每次消费9折。向我经常去吃还是划算的。"]}},
{"business_id":5458975,"lat":41.10288,"lng":123.048096,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"甲骨文大厦员工餐厅","Address":"软件园24号楼1楼","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"自助餐","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":6133878,"lat":40.03451,"lng":116.2929,"avg_rating":3.5,"count":51,"Stars":{"All":51,"5s":10,"4s":26,"3s":10,"2s":5,"1s":0},"Region":"海淀区","BusinessName":"AK47碳烤羊腿音乐串吧","Address":"马连洼北路(近香水湾)","tel":"18311482347","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":63, "items":["很令人惊喜的餐厅啊。各个菜的口味都不错，而且还有专人演唱。比在酒吧的气氛好多了。我还挺喜欢辣炒蛏子的，很美味。大家在那里吃的都挺high的。"]}},
